Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    action_depth_near_weight | 1.64e-05 |
|    action_insert_weight     | 0.95     |
|    action_xy_scale          | 0.000136 |
|    action_z_scale           | 0.000535 |
|    depth_closeness          | 0.41     |
|    depth_delta              | 7.18e-06 |
|    depth_score              | -0.181   |
|    depth_sync_err           | 0.000159 |
|    entry_progress           | 0.41     |
|    episode_len_window       | 199      |
|    force_bias_norm          | 0        |
|    force_excess             | 0.0997   |
|    force_norm               | 57       |
|    force_weight             | 0.28     |
|    insert_weight            | 0.949    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0118   |
|    left_entry_depth         | 0.00819  |
|    left_xy_err              | 0.00012  |
|    min_entry_depth          | 0.00819  |
|    reward_align             | 0.141    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.0109   |
|    reward_depth_distance    | 0.233    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0.00279 |
|    reward_insert            | 0.244    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.144    |
|    reward_xy_progress       | -0.0033  |
|    right_depth_shortfall    | 0.0116   |
|    right_entry_depth        | 0.00835  |
|    right_xy_err             | 3.22e-05 |
|    success_rate_window      | 0.133    |
|    sync_xy_err              | 8.77e-05 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0.00581  |
|    torque_norm              | 4.07     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0118   |
|    worst_dist               | 0.0118   |
|    worst_xy_err             | 0.00012  |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0066  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 199      |
|    ep_rew_mean              | 117      |
|    success_rate             | 0.18     |
| time/                       |          |
|    episodes                 | 1812     |
|    fps                      | 169      |
|    time_elapsed             | 2131     |
|    total_timesteps          | 362031   |
| train/                      |          |
|    actor_loss               | -30.3    |
|    critic_loss              | 0.00615  |
|    ent_coef                 | 0.00353  |
|    ent_coef_loss            | -0.255   |
|    learning_rate            | 0.0001   |
|    n_updates                | 361030   |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 118      |
|    success_rate    | 0.19     |
| time/              |          |
|    episodes        | 1816     |
|    fps             | 169      |
|    time_elapsed    | 2136     |
|    total_timesteps | 362826   |
| train/             |          |
|    actor_loss      | -30.2    |
|    critic_loss     | 0.00512  |
|    ent_coef        | 0.00348  |
|    ent_coef_loss   | 0.306    |
|    learning_rate   | 0.0001   |
|    n_updates       | 361825   |
---------------------------------
[  363000] success=0.167  ep_len=199.2  xy_err= 0.18mm  depth_sf=20.30mm  F=  4.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
-------------------------------------------
| rebuild/                    |           |
|    action_depth_near_weight | 2.52e-10  |
|    action_insert_weight     | 0.946     |
|    action_xy_scale          | 0.000138  |
|    action_z_scale           | 0.000534  |
|    depth_closeness          | 0         |
|    depth_delta              | 0.000386  |
|    depth_score              | -1        |
|    depth_sync_err           | 0.000201  |
|    entry_progress           | 0         |
|    episode_len_window       | 199       |
|    force_bias_norm          | 0         |
|    force_excess             | 0         |
|    force_norm               | 4.1       |
|    force_weight             | 0.265     |
|    insert_weight            | 0.938     |
|    inserted_weight          | 0.0113    |
|    is_success               | 0         |
|    left_depth_shortfall     | 0.0203    |
|    left_entry_depth         | -0.000295 |
|    left_xy_err              | 0.000183  |
|    min_entry_depth          | -0.000295 |
|    reward_align             | 0.103     |
|    reward_aligned_z_action  | 0         |
|    reward_depth_delta       | 0.375     |
|    reward_depth_distance    | 0         |
|    reward_depth_level       | 0         |
|    reward_depth_sync        | 0         |
|    reward_force             | -0        |
|    reward_insert            | 0.375     |
|    reward_insert_xy_hold    | 0         |
|    reward_prealign_press    | 0         |
|    reward_terminal_depth    | 0         |
|    reward_xy_distance       | 0.141     |
|    reward_xy_progress       | -0.0374   |
|    right_depth_shortfall    | 0.0201    |
|    right_entry_depth        | -9.37e-05 |
|    right_xy_err             | 0.000172  |
|    success_rate_window      | 0.167     |
|    sync_xy_err              | 1.14e-05  |
|    terminal_depth_progress  | 0         |
|    torque_excess            | 0         |
|    torque_norm              | 0.5       |
|    vision_bias_norm         | 0         |
|    vision_occluded          | 0         |
|    worst_depth_shortfall    | 0.0203    |
|    worst_dist               | 0.0203    |
|    worst_xy_err             | 0.000183  |
|    xy_excess                | 0         |
|    xy_far_down_weight       | 0         |
|    xy_progress              | -0.0748   |
|    xy_ready_delta           | 0         |
|    xy_ready_progress        | 0         |
| rollout/                    |           |
|    ep_len_mean              | 199       |
|    ep_rew_mean              | 117       |
|    success_rate             | 0.18      |
| time/                       |           |
|    episodes                 | 1820      |
|    fps                      | 169       |
|    time_elapsed             | 2141      |
|    total_timesteps          | 363626    |
| train/                      |           |
|    actor_loss               | -29.8     |
|    critic_loss              | 0.00368   |
|    ent_coef                 | 0.00346   |
|    ent_coef_loss            | -0.651    |
|    learning_rate            | 0.0001    |
|    n_updates                | 362625    |
-------------------------------------------
[  364000] success=0.167  ep_len=199.2  xy_err= 0.39mm  depth_sf=12.45mm  F=  6.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 2.41e-06 |
|    action_insert_weight     | 0.962    |
|    action_xy_scale          | 0.000133 |
|    action_z_scale           | 0.000539 |
|    depth_closeness          | 0.378    |
|    depth_delta              | 0.000901 |
|    depth_score              | -0.245   |
|    depth_sync_err           | 0.000139 |
|    entry_progress           | 0.378    |
|    episode_len_window       | 199      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 6.55     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.884    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0124   |
|    left_entry_depth         | 0.00755  |
|    left_xy_err              | 0.000387 |
|    min_entry_depth          | 0.00755  |
|    reward_align             | -0.17    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.354    |
|    reward_depth_distance    | 0.2      |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.554    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.131    |
|    reward_xy_progress       | -0.301   |
|    right_depth_shortfall    | 0.0123   |
|    right_entry_depth        | 0.00769  |
|    right_xy_err             | 0.000391 |
|    success_rate_window      | 0.167    |
|    sync_xy_err              | 3.88e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.673    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0124   |
|    worst_dist               | 0.0125   |
|    worst_xy_err             | 0.000391 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.602   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 199      |
|    ep_rew_mean              | 117      |
|    success_rate             | 0.19     |
| time/                       |          |
|    episodes                 | 1824     |
|    fps                      | 169      |
|    time_elapsed             | 2146     |
|    total_timesteps          | 364426   |
| train/                      |          |
|    actor_loss               | -30.6    |
|    critic_loss              | 0.0382   |
|    ent_coef                 | 0.00345  |
|    ent_coef_loss            | 0.939    |
|    learning_rate            | 0.0001   |
|    n_updates                | 363425   |
------------------------------------------
[  365000] success=0.233  ep_len=199.0  xy_err= 0.14mm  depth_sf= 7.79mm  F= 38.0N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 0.0013   |
|    action_insert_weight     | 0.954    |
|    action_xy_scale          | 0.000135 |
|    action_z_scale           | 0.000536 |
|    depth_closeness          | 0.611    |
|    depth_delta              | 0.00053  |
|    depth_score              | 0.221    |
|    depth_sync_err           | 0.000158 |
|    entry_progress           | 0.611    |
|    episode_len_window       | 199      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 38       |
|    force_weight             | 0.28     |
|    insert_weight            | 0.947    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.00779  |
|    left_entry_depth         | 0.0122   |
|    left_xy_err              | 0.000136 |
|    min_entry_depth          | 0.0122   |
|    reward_align             | 0.105    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.379    |
|    reward_depth_distance    | 0.347    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.726    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.143    |
|    reward_xy_progress       | -0.038   |
|    right_depth_shortfall    | 0.00763  |
|    right_entry_depth        | 0.0124   |
|    right_xy_err             | 4.04e-05 |
|    success_rate_window      | 0.233    |
|    sync_xy_err              | 9.51e-05 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 1.78     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.00779  |
|    worst_dist               | 0.00779  |
|    worst_xy_err             | 0.000136 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0759  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 199      |
|    ep_rew_mean              | 117      |
|    success_rate             | 0.19     |
| time/                       |          |
|    episodes                 | 1828     |
|    fps                      | 169      |
|    time_elapsed             | 2150     |
|    total_timesteps          | 365220   |
| train/                      |          |
|    actor_loss               | -30      |
|    critic_loss              | 0.0482   |
|    ent_coef                 | 0.00343  |
|    ent_coef_loss            | -0.931   |
|    learning_rate            | 0.0001   |
|    n_updates                | 364219   |
------------------------------------------
[  366000] success=0.167  ep_len=199.4  xy_err= 0.12mm  depth_sf=13.04mm  F= 20.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.96e-06 |
|    action_insert_weight     | 0.939    |
|    action_xy_scale          | 0.00014  |
|    action_z_scale           | 0.000532 |
|    depth_closeness          | 0.348    |
|    depth_delta              | 0.000474 |
|    depth_score              | -0.304   |
|    depth_sync_err           | 0.000158 |
|    entry_progress           | 0.348    |
|    episode_len_window       | 199      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 20.5     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.949    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.013    |
|    left_entry_depth         | 0.00696  |
|    left_xy_err              | 0.000112 |
|    min_entry_depth          | 0.00696  |
|    reward_align             | 0.188    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.379    |
|    reward_depth_distance    | 0.198    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.578    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.144    |
|    reward_xy_progress       | 0.0444   |
|    right_depth_shortfall    | 0.0129   |
|    right_entry_depth        | 0.00712  |
|    right_xy_err             | 0.000124 |
|    success_rate_window      | 0.167    |
|    sync_xy_err              | 1.22e-05 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 1.38     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.013    |
|    worst_dist               | 0.013    |
|    worst_xy_err             | 0.000124 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0888   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 199      |
|    ep_rew_mean              | 117      |
|    success_rate             | 0.18     |
| time/                       |          |
|    episodes                 | 1832     |
|    fps                      | 169      |
|    time_elapsed             | 2154     |
|    total_timesteps          | 366017   |
| train/                      |          |
|    actor_loss               | -30.1    |
|    critic_loss              | 0.00485  |
|    ent_coef                 | 0.00343  |
|    ent_coef_loss            | -0.935   |
|    learning_rate            | 0.0001   |
|    n_updates                | 365016   |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 118      |
|    success_rate    | 0.21     |
| time/              |          |
|    episodes        | 1836     |
|    fps             | 169      |
|    time_elapsed    | 2158     |
|    total_timesteps | 366790   |
| train/             |          |
|    actor_loss      | -29.7    |
|    critic_loss     | 0.00389  |
|    ent_coef        | 0.00341  |
|    ent_coef_loss   | -1.36    |
|    learning_rate   | 0.0001   |
|    n_updates       | 365789   |
---------------------------------
[  367000] success=0.333  ep_len=197.9  xy_err= 1.94mm  depth_sf=74.43mm  F=  2.7N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 8.76e-27 |
|    action_insert_weight     | 0.0052   |
|    action_xy_scale          | 0.000573 |
|    action_z_scale           | 0.000252 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000292 |
|    depth_score              | -1       |
|    depth_sync_err           | 7.08e-05 |
|    entry_progress           | 0        |
|    episode_len_window       | 198      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 2.73     |
|    force_weight             | 0.05     |
|    insert_weight            | 0.0418   |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0744   |
|    left_entry_depth         | -0.0544  |
|    left_xy_err              | 0.00194  |
|    min_entry_depth          | -0.0544  |
|    reward_align             | 0.565    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.0167   |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.0167   |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.0646   |
|    reward_xy_progress       | 0.5      |
|    right_depth_shortfall    | 0.0744   |
|    right_entry_depth        | -0.0544  |
|    right_xy_err             | 0.00194  |
|    success_rate_window      | 0.333    |
|    sync_xy_err              | 1.14e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.313    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0744   |
|    worst_dist               | 0.0745   |
|    worst_xy_err             | 0.00194  |
|    xy_excess                | 0.000939 |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 1        |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 198      |
|    ep_rew_mean              | 119      |
|    success_rate             | 0.23     |
| time/                       |          |
|    episodes                 | 1840     |
|    fps                      | 169      |
|    time_elapsed             | 2163     |
|    total_timesteps          | 367554   |
| train/                      |          |
|    actor_loss               | -30.1    |
|    critic_loss              | 0.00577  |
|    ent_coef                 | 0.0034   |
|    ent_coef_loss            | 0.00158  |
|    learning_rate            | 0.0001   |
|    n_updates                | 366553   |
------------------------------------------
[  368000] success=0.400  ep_len=197.2  xy_err= 0.06mm  depth_sf=66.51mm  F=  3.2N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 8.76e-27 |
|    action_insert_weight     | 0.956    |
|    action_xy_scale          | 0.000135 |
|    action_z_scale           | 0.000537 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000416 |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000342 |
|    entry_progress           | 0        |
|    episode_len_window       | 197      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.24     |
|    force_weight             | 0.27     |
|    insert_weight            | 0.959    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0665   |
|    left_entry_depth         | -0.0465  |
|    left_xy_err              | 5.58e-05 |
|    min_entry_depth          | -0.0465  |
|    reward_align             | 0.165    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.384    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.384    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.147    |
|    reward_xy_progress       | 0.0179   |
|    right_depth_shortfall    | 0.0662   |
|    right_entry_depth        | -0.0462  |
|    right_xy_err             | 5.56e-05 |
|    success_rate_window      | 0.4      |
|    sync_xy_err              | 2.19e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.376    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0665   |
|    worst_dist               | 0.0665   |
|    worst_xy_err             | 5.58e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0359   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 199      |
|    ep_rew_mean              | 119      |
|    success_rate             | 0.22     |
| time/                       |          |
|    episodes                 | 1844     |
|    fps                      | 169      |
|    time_elapsed             | 2167     |
|    total_timesteps          | 368347   |
| train/                      |          |
|    actor_loss               | -30.8    |
|    critic_loss              | 0.00566  |
|    ent_coef                 | 0.00343  |
|    ent_coef_loss            | 1.88     |
|    learning_rate            | 0.0001   |
|    n_updates                | 367346   |
------------------------------------------
[  369000] success=0.367  ep_len=197.4  xy_err= 0.02mm  depth_sf=71.18mm  F=  3.0N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 8.76e-27 |
|    action_insert_weight     | 0.954    |
|    action_xy_scale          | 0.000135 |
|    action_z_scale           | 0.000536 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000467 |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000113 |
|    entry_progress           | 0        |
|    episode_len_window       | 197      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.03     |
|    force_weight             | 0.271    |
|    insert_weight            | 0.964    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0712   |
|    left_entry_depth         | -0.0512  |
|    left_xy_err              | 1.65e-05 |
|    min_entry_depth          | -0.0512  |
|    reward_align             | 0.212    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.385    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.385    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.149    |
|    reward_xy_progress       | 0.0632   |
|    right_depth_shortfall    | 0.0711   |
|    right_entry_depth        | -0.0511  |
|    right_xy_err             | 1.6e-05  |
|    success_rate_window      | 0.367    |
|    sync_xy_err              | 4.26e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.36     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0712   |
|    worst_dist               | 0.0712   |
|    worst_xy_err             | 1.65e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.126    |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 199      |
|    ep_rew_mean              | 118      |
|    success_rate             | 0.21     |
| time/                       |          |
|    episodes                 | 1848     |
|    fps                      | 170      |
|    time_elapsed             | 2171     |
|    total_timesteps          | 369147   |
| train/                      |          |
|    actor_loss               | -30.9    |
|    critic_loss              | 0.00567  |
|    ent_coef                 | 0.00343  |
|    ent_coef_loss            | 1.79     |
|    learning_rate            | 0.0001   |
|    n_updates                | 368146   |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 119      |
|    success_rate    | 0.22     |
| time/              |          |
|    episodes        | 1852     |
|    fps             | 170      |
|    time_elapsed    | 2175     |
|    total_timesteps | 369940   |
| train/             |          |
|    actor_loss      | -30.1    |
|    critic_loss     | 0.00575  |
|    ent_coef        | 0.00344  |
|    ent_coef_loss   | 0.0393   |
|    learning_rate   | 0.0001   |
|    n_updates       | 368939   |
---------------------------------
[  370000] success=0.400  ep_len=197.1  xy_err= 0.03mm  depth_sf=53.70mm  F=  3.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 8.76e-27 |
|    action_insert_weight     | 0.961    |
|    action_xy_scale          | 0.000133 |
|    action_z_scale           | 0.000538 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000493 |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000309 |
|    entry_progress           | 0        |
|    episode_len_window       | 197      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.12     |
|    force_weight             | 0.271    |
|    insert_weight            | 0.962    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0537   |
|    left_entry_depth         | -0.0337  |
|    left_xy_err              | 2.76e-05 |
|    min_entry_depth          | -0.0337  |
|    reward_align             | 0.156    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.385    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.385    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.149    |
|    reward_xy_progress       | 0.00711  |
|    right_depth_shortfall    | 0.0534   |
|    right_entry_depth        | -0.0334  |
|    right_xy_err             | 2.77e-05 |
|    success_rate_window      | 0.4      |
|    sync_xy_err              | 1.08e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.37     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0537   |
|    worst_dist               | 0.0537   |
|    worst_xy_err             | 2.77e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0142   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 198      |
|    ep_rew_mean              | 119      |
|    success_rate             | 0.23     |
| time/                       |          |
|    episodes                 | 1856     |
|    fps                      | 170      |
|    time_elapsed             | 2179     |
|    total_timesteps          | 370731   |
| train/                      |          |
|    actor_loss               | -30.1    |
|    critic_loss              | 0.00455  |
|    ent_coef                 | 0.00348  |
|    ent_coef_loss            | 0.188    |
|    learning_rate            | 0.0001   |
|    n_updates                | 369730   |
------------------------------------------
[  371000] success=0.400  ep_len=196.9  xy_err= 0.07mm  depth_sf=62.76mm  F=  3.4N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 8.76e-27 |
|    action_insert_weight     | 0.959    |
|    action_xy_scale          | 0.000133 |
|    action_z_scale           | 0.000538 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000466 |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000135 |
|    entry_progress           | 0        |
|    episode_len_window       | 197      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.36     |
|    force_weight             | 0.27     |
|    insert_weight            | 0.957    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0628   |
|    left_entry_depth         | -0.0428  |
|    left_xy_err              | 6.73e-05 |
|    min_entry_depth          | -0.0428  |
|    reward_align             | 0.135    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.383    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.383    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.147    |
|    reward_xy_progress       | -0.0119  |
|    right_depth_shortfall    | 0.0626   |
|    right_entry_depth        | -0.0426  |
|    right_xy_err             | 6.67e-05 |
|    success_rate_window      | 0.4      |
|    sync_xy_err              | 6.63e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.387    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0628   |
|    worst_dist               | 0.0628   |
|    worst_xy_err             | 6.73e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0238  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 198      |
|    ep_rew_mean              | 120      |
|    success_rate             | 0.24     |
| time/                       |          |
|    episodes                 | 1860     |
|    fps                      | 170      |
|    time_elapsed             | 2183     |
|    total_timesteps          | 371527   |
| train/                      |          |
|    actor_loss               | -30.1    |
|    critic_loss              | 0.00662  |
|    ent_coef                 | 0.0035   |
|    ent_coef_loss            | -0.088   |
|    learning_rate            | 0.0001   |
|    n_updates                | 370526   |
------------------------------------------
[  372000] success=0.400  ep_len=196.6  xy_err= 0.05mm  depth_sf=43.50mm  F=  3.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 5.63e-23 |
|    action_insert_weight     | 0.961    |
|    action_xy_scale          | 0.000133 |
|    action_z_scale           | 0.000538 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000482 |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000135 |
|    entry_progress           | 0        |
|    episode_len_window       | 197      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.06     |
|    force_weight             | 0.27     |
|    insert_weight            | 0.959    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0435   |
|    left_entry_depth         | -0.0235  |
|    left_xy_err              | 5.06e-05 |
|    min_entry_depth          | -0.0235  |
|    reward_align             | 0.134    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.384    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.384    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
